,Country_Name,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014
3194,Guadeloupe,0.513,0.13,0.472,0.008,-0.068,-0.02,0.554,0.381,-0.124,0.374,0.41,0.357,0.466,0.516,0.664,0.419,0.59,1.115,0.572,0.317,0.577,0.724,0.923,0.554,0.844,0.646,0.873,0.362,0.556,1.159,0.563,0.691,0.767,0.778
3228,Guatemala,-0.029,0.433,0.626,0.109,0.182,0.13,0.318,0.506,0.183,0.379,0.656,0.479,0.366,0.613,0.651,0.172,0.778,0.959,0.654,0.46,0.506,0.772,1.072,0.74,0.936,0.713,0.735,0.337,0.952,0.764,0.585,0.615,0.733,0.74
3262,Guinea,0.329,0.211,0.636,0.382,0.397,0.09,0.823,0.623,0.131,0.671,0.692,0.357,0.729,0.495,0.495,0.809,0.758,1.143,0.521,0.677,0.795,1.148,1.024,1.064,1.225,1.141,1.008,1.089,0.848,1.252,1.043,0.473,1.062,1.019
3296,Guinea-Bissau,0.447,0.259,0.886,0.517,0.384,0.497,0.811,0.731,0.572,1.078,0.921,0.838,1.034,0.825,0.877,1.069,1.243,1.682,0.866,1.13,1.346,1.417,1.113,1.19,1.423,1.223,1.058,1.366,0.784,1.309,1.083,0.796,1.094,1.399
3330,Guyana,0.125,0.225,0.352,-0.54,-0.471,-0.121,0.375,0.326,-0.078,0.449,0.241,0.009,0.145,0.4,0.935,0.478,0.851,1.24,0.361,0.649,0.781,1.062,0.911,0.894,1.138,0.81,0.826,0.489,1.05,0.919,0.744,0.836,0.901,1.08
3364,Haiti,0.415,0.539,0.586,0.417,0.296,0.337,0.971,0.89,0.508,0.876,0.812,0.492,0.409,1.138,0.896,0.353,1.16,1.208,1.258,0.919,0.712,0.92,1.194,0.834,1.086,0.904,1.101,0.609,0.826,1.277,0.557,0.86,1.183,1.45
3398,Holy See,-0.522,0.526,0.185,-0.581,0.237,0.57,0.158,0.717,0.08,1.053,-0.101,0.444,0.401,1.399,0.125,0.291,0.788,0.879,0.733,1.139,1.396,0.636,1.396,0.395,0.328,0.503,1.223,0.869,0.915,0.662,0.914,1.404,0.765,1.239
3432,Honduras,0.076,0.405,0.56,0.088,0.17,0.134,0.368,0.603,0.236,0.319,0.498,0.467,0.178,0.718,0.867,0.151,0.913,1.126,0.463,0.127,0.374,0.787,0.674,0.536,0.99,0.65,0.796,0.579,0.82,0.81,0.743,0.636,0.917,0.663
3466,Hungary,0.154,0.112,0.999,-0.126,-1.056,0.37,-0.531,0.401,0.881,1.088,-0.041,0.921,0.085,1.766,0.645,-0.325,-0.13,1.099,0.62,1.753,1.41,1.442,0.732,0.572,0.258,0.722,2.165,1.52,1.637,0.83,0.915,1.751,1.18,2.232
3500,Iceland,-0.978,-0.323,-0.895,0.178,0.15,-0.093,0.68,-0.097,-0.19,0.148,0.753,0.209,0.201,-0.121,-0.352,0.541,0.412,0.217,0.481,0.309,0.618,0.821,1.844,1.292,0.509,1.089,1.155,0.806,0.965,1.218,1.026,0.748,0.776,1.737
3534,India,0.05,-0.038,-0.177,-0.15,0.153,0.142,0.542,0.477,-0.039,-0.101,0.16,0.007,0.176,0.059,0.191,0.295,-0.109,0.559,0.424,0.309,0.441,0.796,0.633,0.533,0.545,0.625,0.579,0.237,1.131,1.113,0.336,0.486,0.434,0.522
3568,Indonesia,0.16,-0.009,0.389,-0.147,0.104,0.068,0.483,0.372,0.05,0.12,0.215,0.275,0.23,0.283,0.338,0.392,0.407,1.001,0.251,0.285,0.519,0.609,0.602,0.544,0.701,0.403,0.444,0.239,0.557,0.759,0.331,0.411,0.734,0.749
3602,Iran (Islamic Republic of),0.615,-0.194,-0.175,0.059,0.159,0.135,0.459,0.631,0.144,0.652,0.295,-0.865,-0.104,0.73,0.624,0.163,0.575,1.094,1.571,1.124,1.419,1.583,0.842,1.397,0.702,1.723,0.762,1.019,1.052,2.092,1.234,0.98,1.533,0.953
3636,Iraq,0.163,-0.514,-0.914,-0.077,-0.064,0.294,0.271,-0.01,0.085,0.277,0.524,-1.28,-0.578,0.893,0.252,0.68,0.181,1.162,1.785,0.858,1.153,1.018,0.853,0.935,0.374,1.462,0.808,1.008,0.719,2.541,0.734,1.151,1.106,1.053
3670,Ireland,0.355,0.133,0.384,0.318,-0.454,-0.741,-0.161,0.231,1.028,0.803,0.179,0.429,0.047,0.265,1.179,-0.024,0.96,0.92,1.054,0.548,0.529,0.809,1.006,0.878,1.162,1.157,1.355,0.858,0.824,-0.086,0.576,0.715,0.584,1.424
3704,Isle of Man,0.271,0.054,0.356,0.329,-0.517,-0.713,-0.251,0.25,1.085,0.889,0.16,0.442,-0.055,0.253,1.148,-0.128,0.908,0.91,1.09,0.606,0.495,0.873,1.034,0.931,1.147,1.213,1.307,0.817,0.86,-0.129,0.661,0.589,0.424,1.533
3738,Israel,-0.228,-0.58,-1.077,-0.222,-0.006,0.04,-0.299,0.027,-0.179,-0.111,0.397,-1.045,-0.363,0.804,-0.143,0.335,-0.123,0.892,0.903,0.312,0.928,0.805,0.641,0.622,0.26,0.649,0.582,0.788,0.89,2.385,0.643,1.101,1.186,0.946
3772,Italy,-0.291,0.502,0.377,-0.468,0.115,0.439,0.183,0.824,0.398,1.112,0.002,0.512,0.498,1.495,0.395,0.211,0.907,0.939,0.889,1.217,1.503,0.884,1.497,0.718,0.528,0.808,1.519,1.089,1.182,0.696,1.2,1.486,0.946,1.573
3806,Jamaica,0.763,0.357,0.699,0.28,0.312,0.334,1.175,0.995,0.538,0.575,0.657,0.82,0.436,0.941,0.915,0.231,0.752,1.201,0.556,0.23,0.486,0.741,0.905,0.735,0.823,0.811,0.719,0.329,0.594,1.002,0.354,0.489,0.754,0.973
3840,Japan,-0.637,-0.05,0.092,-0.624,0.114,-0.699,0.311,-0.17,0.541,1.12,0.711,0.318,-0.004,0.949,0.33,-0.147,0.433,1.175,0.921,0.601,0.381,0.594,0.286,1.077,0.698,0.346,0.961,0.631,0.764,0.884,0.556,0.353,0.583,0.516
3874,Jordan,-0.202,-0.728,-1.112,-0.276,-0.052,0.04,-0.175,-0.048,-0.076,-0.069,0.464,-1.156,-0.544,0.912,-0.013,0.52,-0.136,1.058,1.036,0.38,1.018,0.747,0.595,0.712,0.19,0.833,0.6,0.817,0.644,2.639,0.56,1.087,1.06,0.885
3908,Kazakhstan,,,,,,,,,,,,0.275,-0.375,-0.05,2.038,-0.408,1.886,0.493,1.37,1.494,1.645,2.252,0.132,2.156,1.559,1.445,2.2,1.556,1.187,1.299,0.738,1.143,1.614,0.669
3942,Kenya,0.169,0.279,0.599,0.172,-0.052,0.139,0.728,0.607,-0.183,-0.021,0.272,0.419,0.051,0.51,0.391,0.424,0.503,0.26,0.234,0.52,0.606,0.729,0.886,0.656,0.729,0.734,0.456,0.727,1.296,1.084,1.02,0.898,0.805,0.9
3976,Kiribati,0.276,0.235,0.179,-0.081,0.12,0.387,0.18,0.15,-0.112,0.309,0.369,0.263,-0.053,0.225,0.612,0.43,0.229,0.656,0.085,0.352,0.634,0.736,0.818,,,0.796,0.89,0.714,1.03,0.738,0.755,0.855,1.054,1.194
4010,Kuwait,0.156,-0.411,-0.894,0.053,-0.183,0.258,0.541,0.269,-0.037,0.213,0.331,-0.729,-0.3,0.765,0.011,0.715,0.321,1.14,1.881,1.037,1.106,1.451,1.37,1.3,0.495,1.683,0.968,1.209,1.102,2.442,1.154,1.344,1.215,1.354
4044,Kyrgyzstan,,,,,,,,,,,,0.067,-0.08,0.292,0.471,-0.406,1.438,0.816,1.087,1.098,1.438,1.415,0.417,1.505,1.156,1.631,1.702,1.01,0.991,1.361,1.235,0.289,1.383,0.495
4078,Lao People's Democratic Republic,0.491,0.232,0.318,0.139,0.333,0.078,0.98,0.362,0.288,0.484,0.735,0.226,0.33,0.441,0.678,0.212,0.406,1.503,0.727,0.102,0.786,0.72,1.06,0.491,0.961,0.936,0.656,0.338,0.699,1.405,0.171,0.998,1.189,0.758
4112,Latvia,,,,,,,,,,,,1.567,0.375,0.668,1.603,-0.434,0.746,0.637,1.538,1.997,1.806,1.705,0.227,0.996,1.329,1.058,2.175,2.375,1.499,0.665,1.118,1.369,1.046,2.284
4146,Lebanon,0.021,-0.501,-0.963,-0.088,-0.023,0.224,-0.254,-0.004,0.122,0.052,0.408,-1.026,-0.435,1.057,0.063,0.408,-0.093,1.004,1.102,0.554,1.158,0.849,0.656,0.684,0.318,0.756,0.762,1.023,0.896,2.372,0.703,1.083,1.275,1.072
4180,Lesotho,-0.277,0.299,1.028,0.366,0.79,0.49,0.582,0.459,-0.01,0.336,0.524,0.988,1.03,0.112,0.719,-0.221,0.231,0.908,1.217,0.314,0.569,0.545,0.778,0.835,0.872,0.169,0.718,0.456,0.461,1.205,0.449,0.714,0.622,0.575
4214,Liberia,0.138,0.217,0.489,0.349,0.279,0.161,0.938,0.822,0.353,0.576,0.512,0.241,0.524,0.529,0.628,0.565,0.988,1.342,0.805,0.502,0.53,0.885,0.921,0.897,1.077,1.095,1.022,1.17,1.377,1.395,1.059,0.847,0.954,0.918
4248,Libya,0.026,0.039,-0.383,-0.154,-0.01,0.121,-0.159,0.825,-0.086,0.473,0.225,-0.448,0.286,0.415,0.292,0.525,0.428,0.668,1.139,0.217,1.2,0.837,0.892,0.684,0.663,0.745,0.759,0.784,0.67,1.988,0.782,0.699,1.151,1.211
4282,Liechtenstein,0.043,0.546,0.948,-0.365,-0.329,0.387,-0.04,0.933,1.09,1.31,0.184,1.086,0.632,1.925,0.899,-0.034,0.94,1.202,0.966,1.449,1.43,1.381,1.672,0.896,0.661,0.96,1.935,1.39,1.404,0.475,1.653,1.607,0.92,2.239
4316,Lithuania,,,,,,,,,,,,1.482,0.295,0.943,1.511,-0.522,0.519,0.738,1.484,2.019,1.798,1.908,0.173,0.869,1.195,0.91,2.182,2.21,1.385,0.723,0.914,1.323,0.926,2.196
4350,Luxembourg,,,,,,,,,,,,,,,,,,,,1.636,1.412,1.369,1.67,0.994,1.112,1.338,1.923,1.262,1.168,0.303,1.321,1.244,0.553,2.452
4384,Madagascar,0.072,0.267,0.423,-0.134,0.077,-0.076,0.478,0.544,0.016,0.089,0.338,0.364,0.198,0.321,0.299,0.136,0.594,0.755,0.401,0.383,0.561,0.545,0.607,0.405,0.61,0.739,0.625,0.441,0.797,1.055,0.956,0.726,0.629,0.686
4418,Malawi,-0.142,0.037,0.919,0.29,0.036,0.251,0.622,0.754,0.211,0.675,0.232,0.629,0.097,0.282,0.827,0.636,0.715,1.046,0.352,0.815,0.668,0.851,1.027,0.892,1.474,1.014,1.101,0.539,0.705,0.996,0.717,0.942,0.68,1.013
4452,Malaysia,0.236,0.221,0.654,0.011,0.186,0.203,0.515,0.474,0.131,0.53,0.408,0.383,0.194,0.34,0.467,0.4,0.614,1.21,0.42,0.405,0.638,0.765,0.771,0.692,0.891,0.628,0.686,0.571,0.785,0.985,0.614,0.787,1.001,1.028
4486,Maldives,0.118,0.303,0.456,0.185,0.039,0.214,0.506,0.79,-0.021,0.553,0.589,0.199,0.224,0.42,0.685,0.429,0.554,0.891,0.28,0.243,0.431,0.586,0.483,0.348,0.798,0.337,0.379,0.174,0.5,0.635,0.509,0.518,0.603,0.704
4520,Mali,0.422,0.289,0.852,0.638,0.541,0.34,1.126,0.825,0.139,0.944,0.734,0.244,1.056,0.253,0.628,1.213,0.909,1.243,0.433,0.723,0.642,1.309,1.327,1.281,1.466,1.155,0.994,0.616,1.032,1.725,1.298,0.486,1.054,0.932
4554,Malta,-0.317,0.653,0.074,-0.23,0.464,0.423,0.532,1.183,0.196,1.214,0.119,0.242,0.597,1.397,0.43,0.607,1.023,0.846,1.246,1.034,1.642,0.91,1.387,0.691,0.706,1.033,1.425,1.299,1.112,1.287,1.067,1.417,1.328,1.472
4588,Marshall Islands,,,,,,,,,,,0.017,0.122,-0.032,0.26,0.081,0.177,0.104,0.085,-0.192,-0.077,0.246,0.406,0.372,0.512,0.443,0.371,0.376,0.128,0.331,0.502,0.312,0.695,0.661,0.72
4622,Martinique,0.395,0.096,0.412,-0.051,-0.097,-0.018,0.568,0.389,-0.125,0.405,0.356,0.271,0.404,0.525,0.629,0.434,0.629,1.065,0.503,0.322,0.533,0.694,0.902,0.562,0.865,0.747,0.852,0.413,0.568,1.221,0.65,0.754,0.767,0.727
4656,Mauritania,0.824,0.475,1.523,0.497,0.503,0.192,1.48,0.837,0.637,1.37,0.749,0.764,0.865,0.556,1.084,1.444,1.194,1.672,0.492,1.133,1.276,1.259,1.278,1.385,1.304,1.347,0.968,1.254,0.845,1.905,1.549,0.854,1.414,1.326
4690,Mauritius,0.15,0.226,0.238,-0.288,-0.127,0.112,0.584,0.378,-0.002,0.155,0.427,0.104,0.07,0.344,0.183,-0.089,0.475,0.718,0.103,0.02,0.381,0.28,0.571,0.191,0.261,0.171,0.362,0.088,0.718,1.012,0.826,0.603,0.688,0.724
4724,Mayotte,0.221,0.561,,-0.42,-0.084,0.065,0.458,0.446,-0.209,0.158,0.304,0.129,0.233,0.53,0.347,-0.014,0.356,0.792,0.27,0.233,0.387,0.839,0.512,0.386,0.521,0.317,0.746,0.327,0.512,0.755,0.492,0.425,0.282,0.478
4758,Mexico,0.145,0.559,0.006,-0.126,0.067,0.258,-0.162,0.131,0.445,0.226,0.233,0.055,0.299,0.678,0.776,0.536,0.464,0.698,0.611,0.586,0.505,0.677,0.827,0.305,0.743,0.877,0.434,0.505,1.029,0.246,0.973,0.882,0.723,0.827
4792,Micronesia (Federated States of),,,,,,,,,,,0.139,0.262,0.014,0.281,0.301,0.42,0.245,0.511,0.092,0.229,0.374,0.199,0.284,0.401,0.265,0.269,0.207,-0.047,0.072,0.252,0.12,0.533,0.678,0.515
4826,Midway Island,0.467,0.063,0.174,1.497,0.119,-0.274,0.317,0.758,0.24,-0.096,0.301,,,,,,,,,,,,,,,,,0.883,0.377,0.836,,2.483,1.229,
4860,Monaco,-0.061,0.552,0.487,-0.62,-0.127,0.41,0.173,0.733,0.875,1.247,0.062,0.618,0.456,1.299,0.663,0.182,1.266,0.881,0.882,1.063,1.34,0.861,1.584,0.779,0.699,1.06,1.519,0.967,1.327,0.305,1.25,1.242,0.569,1.645
4894,Mongolia,0.234,1.142,0.614,-0.338,-0.428,0.38,0.188,0.65,1.354,1.549,1.094,0.833,0.474,1.341,1.28,0.419,1.942,2.126,1.775,0.991,1.697,1.803,0.515,1.773,0.959,1.231,2.739,1.771,1.41,0.325,0.773,0.246,1.027,1.867
4928,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,0.535,1.781,1.339,1.297,1.267,1.036,1.712,1.515,1.605
4962,Montserrat,0.579,0.183,0.45,-0.049,-0.111,-0.094,0.571,0.309,-0.164,0.367,0.485,0.511,0.501,0.438,0.683,0.432,0.591,1.158,0.611,0.384,,0.681,0.9,0.566,0.864,0.561,0.847,0.303,0.482,1.147,0.576,0.682,0.766,0.723
4996,Morocco,0.495,0.484,0.782,0.268,0.854,0.234,1.077,0.992,0.686,1.415,0.148,0.232,0.219,1.051,1.214,0.963,1.291,1.573,1.099,0.956,1.84,1.194,1.685,1.119,1.27,1.472,1.013,1.151,1.251,2.117,1.789,1.393,1.311,1.711
5030,Mozambique,-0.201,-0.063,0.829,0.186,-0.032,0.1,0.594,0.562,0.066,0.347,0.131,0.689,0.289,0.083,0.553,0.18,0.224,0.94,0.276,0.351,0.492,0.625,0.641,0.492,1.072,0.505,0.619,0.302,0.478,0.871,0.622,0.641,0.394,0.616
5064,Myanmar,0.324,0.097,0.178,0.103,0.213,0.113,0.577,0.429,0.366,0.228,0.516,0.071,0.083,0.45,0.583,0.389,0.189,1.113,0.815,0.11,0.563,0.647,0.644,0.587,0.906,0.773,0.456,0.463,0.898,1.188,0.508,0.878,0.94,0.799
5098,Namibia,0.077,0.422,0.748,0.829,0.57,0.397,1.12,0.55,-0.215,0.808,0.317,0.782,0.831,0.442,1.118,0.229,0.222,1.449,1.016,0.144,0.576,1.104,1.45,1.077,0.982,-0.019,0.894,0.918,0.725,1.594,0.013,0.429,1.376,1.039
5132,Nauru,0.366,-0.179,,0.014,0.082,,,,0.321,-0.059,0.116,-0.313,,,,,,,,,,,,,,,,,,,,,,
5166,Nepal,-0.059,-0.125,-0.42,-0.026,0.324,-0.091,0.267,0.573,0.046,-0.054,0.097,-0.016,-0.186,0.175,0.365,0.277,-0.338,0.343,0.583,0.045,0.419,0.496,0.272,0.391,0.747,0.876,0.714,0.335,1.189,1.214,0.308,0.493,0.281,0.437
5200,Netherlands,0.333,0.462,0.865,0.055,-0.855,-0.198,-0.505,0.793,1.535,1.559,0.256,1.174,0.242,1.361,1.537,-0.783,0.608,1.063,1.569,1.587,1.259,1.517,1.196,1.15,1.241,1.494,2.061,1.42,1.213,0.088,1.056,1.135,0.414,2.548
5234,Netherlands Antilles (former),0.449,0.22,0.616,0.074,-0.18,-0.092,0.613,0.323,-0.157,0.191,0.274,0.313,0.404,0.39,0.589,0.527,0.421,1.092,0.323,0.028,0.558,0.714,0.87,0.471,0.692,0.489,0.818,0.335,0.699,1.217,0.408,0.528,0.928,0.867
5268,New Caledonia,0.168,0.021,0.501,0.101,0.274,0.14,-0.163,0.813,0.229,0.502,0.073,0.185,-0.106,-0.237,0.316,0.525,0.098,1.537,0.774,0.26,0.492,0.502,0.282,0.393,0.241,0.139,0.613,0.603,0.375,0.709,0.465,0.341,0.497,0.486
5302,New Zealand,0.417,-0.073,-0.303,0.161,0.384,0.37,0.393,0.496,0.742,0.568,-0.029,-0.717,-0.387,-0.086,0.09,0.233,-0.127,0.986,1.018,0.276,0.584,0.43,0.246,0.043,0.449,0.395,0.258,0.553,0.054,0.59,0.658,0.093,0.932,0.475
5336,Nicaragua,0.205,0.54,0.597,0.01,0.103,0.176,0.392,0.461,0.118,0.312,0.465,0.47,0.265,0.68,0.907,0.08,0.797,1.02,0.011,0.054,0.436,0.726,0.586,0.501,0.789,0.613,0.761,0.492,0.737,0.748,0.605,0.654,1.232,0.768
5370,Niger,0.099,0.44,0.106,0.688,0.364,0.81,0.736,0.661,-0.309,0.585,0.986,-0.167,0.526,0.354,0.587,1.226,0.858,0.823,0.717,0.879,0.37,0.732,0.985,0.732,1.361,1.366,1.069,0.486,1.51,1.754,1.167,0.797,1.017,1.204
5404,Nigeria,0.205,0.406,0.287,0.851,0.44,0.594,0.879,0.561,-0.333,0.658,0.698,-0.048,0.608,0.538,0.514,0.865,0.78,1.118,0.827,0.598,0.315,0.841,0.884,0.801,1.271,1.297,0.906,0.672,1.399,1.515,0.949,0.613,0.985,1.056
5438,Niue,-0.305,-0.094,0.168,0.269,0.074,-0.043,0.067,0.519,0.077,0.177,0.419,0.051,,,,,,,,,,,,,,,,,,,,,,
5472,Norfolk Island,0.195,-0.042,0.269,0.149,0.212,0.282,-0.015,0.8,0.516,0.486,0.131,-0.143,-0.107,-0.161,0.463,0.818,-0.165,1.409,,-0.227,0.25,0.166,0.045,0.294,0.326,0.208,,,0.358,0.62,0.721,0.251,0.303,0.145
5506,North Macedonia,,,,,,,,,,,,0.026,0.014,1.487,-0.043,-0.124,-0.114,0.774,0.614,1.096,1.604,0.372,0.654,0.383,0.181,0.41,1.575,1.183,1.065,1.394,0.763,1.486,1.482,1.357
5540,Norway,-0.483,-0.042,0.644,0.544,-0.583,-0.421,-0.818,0.489,1.755,1.532,0.992,1.134,0.712,0.081,0.96,-0.043,0.779,0.401,1.277,1.447,0.633,1.403,1.117,1.314,1.785,1.525,1.713,1.641,1.409,-0.32,1.428,1.084,0.815,2.441
5574,Oman,0.442,-0.373,-0.448,-0.362,0.188,0.18,0.293,0.418,-0.156,0.24,-0.086,-0.434,0.493,0.325,0.057,-0.01,-0.185,0.838,0.728,0.679,0.732,0.872,0.881,0.825,0.91,0.955,0.766,0.648,0.846,1.223,0.999,0.919,0.658,0.735
5608,Pacific Islands Trust Territory,0.253,0.189,0.234,0.222,0.086,0.325,0.325,0.431,0.261,0.47,,,,,,,,,,,,,,,,,,,,,,,,
5642,Pakistan,0.336,-0.342,-0.382,-0.187,0.218,-0.273,0.208,0.748,-0.291,0.426,-0.226,-0.375,0.442,0.203,-0.08,-0.137,-0.35,0.489,0.846,0.698,0.752,0.984,0.493,1.018,0.233,1.057,0.71,0.412,1.048,1.283,0.831,0.242,0.81,0.42
5676,Palau,,,,,,,,,,,,0.208,0.16,0.392,0.446,0.504,0.49,0.753,0.565,0.553,,,0.502,0.775,0.611,0.654,0.754,,0.663,0.613,0.59,0.789,0.907,0.963
5710,Palestine,-0.234,-0.579,-1.083,-0.218,-0.001,0.037,-0.312,0.022,-0.18,-0.11,0.403,-1.05,-0.359,0.811,-0.152,0.334,-0.125,0.894,0.908,0.312,0.93,0.806,0.643,0.621,0.258,0.645,0.582,0.788,0.898,2.391,0.648,1.11,1.194,0.94
5744,Panama,0.313,0.383,0.866,-0.015,-0.169,0.13,0.568,0.167,0.064,0.362,0.463,0.325,0.355,0.362,0.552,0.209,0.508,0.839,-0.249,-0.02,0.361,0.661,0.695,0.479,0.509,0.55,0.461,0.248,0.767,0.784,0.393,0.792,0.912,0.703
5778,Papua New Guinea,0.239,-0.151,0.325,0.247,0.157,0.278,0.334,0.608,0.368,0.35,0.292,0.473,0.35,0.325,0.617,0.62,0.162,1.029,0.396,0.482,0.625,0.706,0.677,0.248,0.685,0.293,0.436,0.41,0.321,1.05,0.454,0.32,0.791,0.369
5812,Paraguay,0.345,0.301,-0.355,0.454,0.339,0.813,0.138,-0.087,-0.15,-0.004,0.619,-0.433,0.18,0.839,0.564,0.117,0.905,0.191,0.062,0.102,0.526,0.913,0.615,0.272,0.383,0.765,0.106,0.104,0.754,0.213,0.455,0.707,0.228,1.027
5846,Peru,0.107,0.247,1.401,0.276,0.182,0.216,0.941,0.558,0.125,0.474,0.583,0.849,0.562,0.617,0.851,0.235,1.0,1.333,0.383,0.46,0.506,0.778,0.733,0.675,0.789,0.776,0.559,0.584,0.851,1.078,0.774,0.824,0.608,0.785
5880,Philippines,0.2,0.136,0.608,0.155,0.34,0.251,0.531,0.801,0.265,0.422,0.378,0.411,0.373,0.435,0.465,0.368,0.43,1.228,0.451,0.581,0.727,0.624,0.702,0.586,0.671,0.716,0.754,0.423,0.578,0.925,0.479,0.779,0.914,0.775
5914,Pitcairn,-0.134,-0.038,-0.693,0.193,0.39,0.174,-0.231,0.027,0.34,0.118,-0.305,-0.415,-0.594,-0.234,-0.077,-0.29,-0.309,-0.501,,0.438,0.195,0.534,-0.12,-0.516,-0.287,0.473,0.048,-0.033,-0.195,-0.003,,,,
5948,Poland,0.443,0.329,1.455,0.241,-1.042,0.018,-1.079,0.68,1.692,1.707,0.409,1.143,0.067,1.368,1.105,-0.794,0.002,0.942,1.196,1.878,1.277,1.692,0.356,0.769,0.866,0.817,2.127,1.73,1.248,0.372,0.736,1.355,0.622,2.32
5982,Portugal,0.552,0.564,0.296,-0.118,0.534,0.099,0.747,0.631,1.125,1.405,0.441,0.431,-0.202,0.675,1.648,0.72,1.559,1.151,0.561,0.613,1.12,0.622,1.405,0.972,0.941,1.498,0.717,0.602,1.381,1.094,1.577,0.767,0.905,1.308
6016,Puerto Rico,0.572,0.178,0.577,0.198,-0.013,0.145,0.642,0.548,0.057,0.469,0.353,0.3,0.473,0.677,0.724,0.467,0.668,1.232,0.679,0.28,0.773,0.884,1.002,0.547,0.847,0.737,0.988,0.45,0.661,1.177,0.574,0.788,0.79,0.926
6050,Qatar,0.529,-0.231,-0.935,-0.049,0.277,0.431,0.307,0.419,-0.14,0.271,-0.226,-0.577,-0.024,0.614,0.014,0.45,0.022,1.12,1.697,0.938,0.964,1.441,1.163,1.206,0.817,1.625,0.953,1.125,1.073,1.917,1.402,1.332,1.186,1.575
6084,Republic of Korea,-0.752,0.437,0.468,-0.265,0.282,-0.743,0.395,0.277,0.804,1.251,0.302,0.637,0.055,1.276,0.449,0.0,0.747,1.496,1.065,0.445,0.92,0.683,0.662,1.235,0.969,0.538,1.304,0.993,0.989,0.542,0.347,0.419,0.522,1.027
6118,Republic of Moldova,,,,,,,,,,,,0.472,-0.666,1.644,0.627,-0.659,-0.432,0.808,0.921,1.484,1.697,1.438,-0.197,0.72,0.873,0.287,2.387,1.545,1.779,1.331,0.451,2.052,1.325,1.399
6152,Réunion,,0.057,0.258,-0.194,0.243,0.069,0.688,0.538,0.266,0.263,0.392,0.302,0.28,0.484,0.259,0.093,0.205,0.945,0.32,0.376,0.822,0.498,0.618,0.621,0.438,0.264,0.475,0.323,0.867,0.787,,0.753,0.672,1.056
6186,Romania,0.038,-0.064,0.828,-0.137,-1.197,0.427,-0.731,0.096,0.753,1.104,0.038,0.367,-0.423,1.724,0.413,-0.415,-0.413,0.794,0.624,1.341,1.532,1.214,0.14,0.552,0.295,0.516,2.116,1.331,1.609,1.154,0.482,1.815,1.366,1.548
6220,Russian Federation,,,,,,,,,,,,0.364,0.954,0.575,2.105,0.807,1.277,-0.035,0.411,1.317,0.81,1.583,0.985,1.394,1.699,0.546,2.483,2.213,1.182,0.871,1.695,1.926,1.16,1.749
6254,Rwanda,,0.724,1.025,,,0.896,0.696,0.542,0.256,0.586,0.175,0.312,,,,,,0.853,,,0.467,0.862,1.081,0.935,,,1.395,,,,,,,
6288,"Saint Helena, Ascension and Tristan da Cunha",0.121,0.112,0.466,0.645,0.413,0.697,0.332,0.857,0.797,0.865,0.774,0.173,0.756,0.9,0.783,0.749,0.706,1.168,1.174,1.256,0.999,1.129,1.242,1.133,1.101,1.249,0.893,1.065,1.431,1.241,1.288,0.916,1.191,1.074
6322,Saint Kitts and Nevis,0.579,0.183,0.45,-0.049,-0.111,-0.094,0.571,0.309,-0.164,0.367,0.485,0.511,0.501,0.438,0.683,0.432,0.591,1.158,0.611,0.384,,0.681,0.9,0.566,0.864,0.561,0.847,0.303,0.482,1.147,0.576,0.682,0.766,0.723
6356,Saint Lucia,0.327,0.067,0.348,-0.052,-0.257,-0.079,0.521,0.426,-0.093,0.31,0.292,0.256,0.349,0.454,0.61,0.41,0.561,1.099,0.532,0.364,0.584,0.629,0.867,0.515,0.91,0.706,0.704,0.4,0.5,1.18,0.656,0.643,0.789,0.67
6390,Saint Pierre and Miquelon,1.004,-0.47,0.776,0.157,-1.004,-0.689,-0.013,0.264,-0.334,-0.691,-0.635,-1.24,-0.989,-0.213,-0.172,0.226,-0.265,0.848,1.765,1.181,0.607,0.032,0.227,0.656,0.99,1.881,0.436,0.504,0.753,1.37,1.204,2.051,1.358,0.447
